Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Vietnam,VNM,2018,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,13.586532446872
Vietnam,VNM,2017,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,13.4913835478543
Vietnam,VNM,2016,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,14.5657431590992
Vietnam,VNM,2015,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,13.8169358364287
Vietnam,VNM,2014,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,13.6784981472151
Vietnam,VNM,2013,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,14.3270119502341
Vietnam,VNM,2012,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,13.9308174383647
Vietnam,VNM,2011,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,15.3003437378592
Vietnam,VNM,2010,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,14.9924417128103
Vietnam,VNM,2009,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,13.1613873309993
Vietnam,VNM,2008,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,15.093265511461
Vietnam,VNM,2007,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,16.5537623148314
Vietnam,VNM,2006,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,15.3803325984655
Vietnam,VNM,2005,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,15.0052255546329
Vietnam,VNM,2004,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,18.9443240454798
Vietnam,VNM,2003,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,18.5120979329131
Vietnam,VNM,2002,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,18.9538558165753
Vietnam,VNM,2001,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,18.9443547525738
Vietnam,VNM,2000,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,19.1001571415115
Vietnam,VNM,1999,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,19.2897286873097
Vietnam,VNM,1998,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,21.1763479282139
Vietnam,VNM,1997,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,21.1707026472548
Vietnam,VNM,1996,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,18.4406587294329
Vietnam,VNM,2018,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,17433000000
Vietnam,VNM,2017,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,11517000000
Vietnam,VNM,2016,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,8935000000
Vietnam,VNM,2015,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,10324000000
Vietnam,VNM,2014,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,9167000000
Vietnam,VNM,2013,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,7617000000
Vietnam,VNM,2012,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,6524000000
Vietnam,VNM,2011,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,5414000000
Vietnam,VNM,2010,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,5020000000
Vietnam,VNM,2009,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,3781000000
Vietnam,VNM,2008,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,5758000000
Vietnam,VNM,2007,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,3356000000
Vietnam,VNM,2006,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,2097000000
Vietnam,VNM,2005,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,1569000000
Vietnam,VNM,2004,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,1079000000
Vietnam,VNM,2003,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,936000000
Vietnam,VNM,2002,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,888000000
Vietnam,VNM,2001,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,795000000
Vietnam,VNM,2000,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,782000000
Vietnam,VNM,1999,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,571000000
Vietnam,VNM,1998,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,804000000
Vietnam,VNM,1997,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,679000000
Vietnam,VNM,1996,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,524000000
Vietnam,VNM,2018,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,245637371000
Vietnam,VNM,2017,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,220282000000
Vietnam,VNM,2016,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,180269000000
Vietnam,VNM,2015,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,170216000000
Vietnam,VNM,2014,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,152591000000
Vietnam,VNM,2013,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,137139000000
Vietnam,VNM,2012,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,116868000000
Vietnam,VNM,2011,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,109215000000
Vietnam,VNM,2010,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,87294000000
Vietnam,VNM,2009,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,72890000000
Vietnam,VNM,2008,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,83424000000
Vietnam,VNM,2007,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,65784100000
Vietnam,VNM,2006,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,47709741800
Vietnam,VNM,2005,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,39358189000
Vietnam,VNM,2004,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,33511000000
Vietnam,VNM,2003,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,26780000000
Vietnam,VNM,2002,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,21458000000
Vietnam,VNM,2001,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,17928000000
Vietnam,VNM,2000,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,17325000000
Vietnam,VNM,1999,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,13608000000
Vietnam,VNM,1998,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,13496000000
Vietnam,VNM,1997,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,13585000000
Vietnam,VNM,1996,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,12334000000
Vietnam,VNM,2018,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,227157371000
Vietnam,VNM,2017,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,203201000000
Vietnam,VNM,2016,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,162619000000
Vietnam,VNM,2015,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,154716000000
Vietnam,VNM,2014,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,138091000000
Vietnam,VNM,2013,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,123319000000
Vietnam,VNM,2012,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,104781000000
Vietnam,VNM,2011,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,97356000000
Vietnam,VNM,2010,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,77373000000
Vietnam,VNM,2009,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,64703000000
Vietnam,VNM,2008,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,75468000000
Vietnam,VNM,2007,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,58999100000
Vietnam,VNM,2006,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,42601559000
Vietnam,VNM,2005,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,34886189000
Vietnam,VNM,2004,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,28772000000
Vietnam,VNM,2003,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,22730000000
Vietnam,VNM,2002,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,17760000000
Vietnam,VNM,2001,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,14546000000
Vietnam,VNM,2000,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,14073000000
Vietnam,VNM,1999,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,10568000000
Vietnam,VNM,1998,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,10350000000
Vietnam,VNM,1997,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,10432000000
Vietnam,VNM,1996,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,10030000000
Vietnam,VNM,2018,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,18480000000
Vietnam,VNM,2017,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,17081000000
Vietnam,VNM,2016,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,17650000000
Vietnam,VNM,2015,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,15500000000
Vietnam,VNM,2014,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,14500000000
Vietnam,VNM,2013,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,13820000000
Vietnam,VNM,2012,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,12087000000
Vietnam,VNM,2011,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,11859000000
Vietnam,VNM,2010,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,9921000000
Vietnam,VNM,2009,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,8187000000
Vietnam,VNM,2008,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,7956000000
Vietnam,VNM,2007,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,6785000000
Vietnam,VNM,2006,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,5108182800
Vietnam,VNM,2005,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,4472000000
Vietnam,VNM,2004,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,4739000000
Vietnam,VNM,2003,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,4050000000
Vietnam,VNM,2002,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,3698000000
Vietnam,VNM,2001,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,3382000000
Vietnam,VNM,2000,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,3252000000
Vietnam,VNM,1999,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,3040000000
Vietnam,VNM,1998,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,3146000000
Vietnam,VNM,1997,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,3153000000
Vietnam,VNM,1996,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,2304000000
Vietnam,VNM,2018,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,263070371000
Vietnam,VNM,2017,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,231799000000
Vietnam,VNM,2016,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,189204000000
Vietnam,VNM,2015,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,180540000000
Vietnam,VNM,2014,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,161758000000
Vietnam,VNM,2013,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,144756000000
Vietnam,VNM,2012,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,123392000000
Vietnam,VNM,2011,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,114629000000
Vietnam,VNM,2010,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,92314000000
Vietnam,VNM,2009,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,76671000000
Vietnam,VNM,2008,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,89182000000
Vietnam,VNM,2007,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,69140100000
Vietnam,VNM,2006,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,49806741800
Vietnam,VNM,2005,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,40927189000
Vietnam,VNM,2004,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,34590000000
Vietnam,VNM,2003,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,27716000000
Vietnam,VNM,2002,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,22346000000
Vietnam,VNM,2001,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,18723000000
Vietnam,VNM,2000,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,18107000000
Vietnam,VNM,1999,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,14179000000
Vietnam,VNM,1998,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,14300000000
Vietnam,VNM,1997,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,14264000000
Vietnam,VNM,1996,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,12858000000
Vietnam,VNM,2018,"Foreign direct investment, net outflows (BoP, current US$)",BM.KLT.DINV.CD.WD,598000000
Vietnam,VNM,2017,"Foreign direct investment, net outflows (BoP, current US$)",BM.KLT.DINV.CD.WD,480000000
Vietnam,VNM,2016,"Foreign direct investment, net outflows (BoP, current US$)",BM.KLT.DINV.CD.WD,1000000000
Vietnam,VNM,2015,"Foreign direct investment, net outflows (BoP, current US$)",BM.KLT.DINV.CD.WD,1100000000
Vietnam,VNM,2014,"Foreign direct investment, net outflows (BoP, current US$)",BM.KLT.DINV.CD.WD,1150000000
Vietnam,VNM,2013,"Foreign direct investment, net outflows (BoP, current US$)",BM.KLT.DINV.CD.WD,1956000000
Vietnam,VNM,2012,"Foreign direct investment, net outflows (BoP, current US$)",BM.KLT.DINV.CD.WD,1200000000
Vietnam,VNM,2011,"Foreign direct investment, net outflows (BoP, current US$)",BM.KLT.DINV.CD.WD,950000000
Vietnam,VNM,2010,"Foreign direct investment, net outflows (BoP, current US$)",BM.KLT.DINV.CD.WD,900000000
Vietnam,VNM,2009,"Foreign direct investment, net outflows (BoP, current US$)",BM.KLT.DINV.CD.WD,700000000
Vietnam,VNM,2008,"Foreign direct investment, net outflows (BoP, current US$)",BM.KLT.DINV.CD.WD,300000000
Vietnam,VNM,2007,"Foreign direct investment, net outflows (BoP, current US$)",BM.KLT.DINV.CD.WD,184000000
Vietnam,VNM,2006,"Foreign direct investment, net outflows (BoP, current US$)",BM.KLT.DINV.CD.WD,85000000
Vietnam,VNM,2005,"Foreign direct investment, net outflows (BoP, current US$)",BM.KLT.DINV.CD.WD,65000000
Vietnam,VNM,2018,"Foreign direct investment, net outflows (% of GDP)",BM.KLT.DINV.WD.GD.ZS,0.244133004904732
Vietnam,VNM,2017,"Foreign direct investment, net outflows (% of GDP)",BM.KLT.DINV.WD.GD.ZS,0.214496508991755
Vietnam,VNM,2016,"Foreign direct investment, net outflows (% of GDP)",BM.KLT.DINV.WD.GD.ZS,0.487148600638768
Vietnam,VNM,2015,"Foreign direct investment, net outflows (% of GDP)",BM.KLT.DINV.WD.GD.ZS,0.569237056931518
Vietnam,VNM,2014,"Foreign direct investment, net outflows (% of GDP)",BM.KLT.DINV.WD.GD.ZS,0.617600034130248
Vietnam,VNM,2013,"Foreign direct investment, net outflows (% of GDP)",BM.KLT.DINV.WD.GD.ZS,1.14237639617863
Vietnam,VNM,2012,"Foreign direct investment, net outflows (% of GDP)",BM.KLT.DINV.WD.GD.ZS,0.770119359010347
Vietnam,VNM,2011,"Foreign direct investment, net outflows (% of GDP)",BM.KLT.DINV.WD.GD.ZS,0.700903006604601
Vietnam,VNM,2010,"Foreign direct investment, net outflows (% of GDP)",BM.KLT.DINV.WD.GD.ZS,0.776318827543252
Vietnam,VNM,2009,"Foreign direct investment, net outflows (% of GDP)",BM.KLT.DINV.WD.GD.ZS,0.660286041116569
Vietnam,VNM,2008,"Foreign direct investment, net outflows (% of GDP)",BM.KLT.DINV.WD.GD.ZS,0.302631977906583
Vietnam,VNM,2007,"Foreign direct investment, net outflows (% of GDP)",BM.KLT.DINV.WD.GD.ZS,0.237681799916424
Vietnam,VNM,2006,"Foreign direct investment, net outflows (% of GDP)",BM.KLT.DINV.WD.GD.ZS,0.128066698694851
Vietnam,VNM,2005,"Foreign direct investment, net outflows (% of GDP)",BM.KLT.DINV.WD.GD.ZS,0.11278210696706
Vietnam,VNM,2015,"Secondary income, other sectors, payments (BoP, current US$)",BM.TRF.PRVT.CD,851000000
Vietnam,VNM,2014,"Secondary income, other sectors, payments (BoP, current US$)",BM.TRF.PRVT.CD,700000000
Vietnam,VNM,2013,"Secondary income, other sectors, payments (BoP, current US$)",BM.TRF.PRVT.CD,550000000
Vietnam,VNM,2016,"Personal remittances, paid (current US$)",BM.TRF.PWKR.CD.DT,76000000
Vietnam,VNM,2015,"Personal remittances, paid (current US$)",BM.TRF.PWKR.CD.DT,55000000
Vietnam,VNM,2014,"Personal remittances, paid (current US$)",BM.TRF.PWKR.CD.DT,46000000
Vietnam,VNM,2018,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,5898553000.00003
Vietnam,VNM,2017,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,5207000000
Vietnam,VNM,2016,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,8235000000
Vietnam,VNM,2015,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,906000000
Vietnam,VNM,2014,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,9359000000
Vietnam,VNM,2013,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,7745000000
Vietnam,VNM,2012,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,9429000000
Vietnam,VNM,2011,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,236000000
Vietnam,VNM,2010,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-4276000000
Vietnam,VNM,2009,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-6608000000
Vietnam,VNM,2008,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-10823000000
Vietnam,VNM,2007,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-6953100000
Vietnam,VNM,2006,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-163741800
Vietnam,VNM,2005,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-560189000.00001
Vietnam,VNM,2004,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-957000000
Vietnam,VNM,2003,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-1931000000
Vietnam,VNM,2002,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-604000000
Vietnam,VNM,2001,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,682000000
Vietnam,VNM,2000,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,1106000000
Vietnam,VNM,1999,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,1177000000
Vietnam,VNM,1998,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-1074000000
Vietnam,VNM,1997,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-1528000000
Vietnam,VNM,1996,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,-2020000000
Vietnam,VNM,2018,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,2.40807937872881
Vietnam,VNM,2017,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,2.32684025483347
Vietnam,VNM,2016,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,4.01166872626025
Vietnam,VNM,2015,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,0.468844339618141
Vietnam,VNM,2014,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,5.02619019080434
Vietnam,VNM,2013,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,4.52336666073797
Vietnam,VNM,2012,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,6.0512128634238
Vietnam,VNM,2011,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,0.174119062693354
Vietnam,VNM,2010,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,-3.68837700730549
Vietnam,VNM,2009,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,-6.23310022814041
Vietnam,VNM,2008,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,-10.9179529896098
Vietnam,VNM,2007,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,-8.98165936412439
Vietnam,VNM,2006,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,-0.246704373698266
Vietnam,VNM,2005,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,-0.971989164919563
Vietnam,VNM,2004,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,-2.10663701040253
Vietnam,VNM,2003,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,-4.88211705933559
Vietnam,VNM,2002,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,-1.72255927072095
Vietnam,VNM,2001,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,2.08657137294175
Vietnam,VNM,2000,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,3.54799694298148
Vietnam,VNM,1999,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,4.10338164918913
Vietnam,VNM,1998,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,-3.94713600744563
Vietnam,VNM,1997,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,-5.69221074168668
Vietnam,VNM,1996,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,-8.19224337661192
Vietnam,VNM,2018,"Net financial account (BoP, current US$)",BN.FIN.TOTL.CD,-2435000000
Vietnam,VNM,2017,"Net financial account (BoP, current US$)",BN.FIN.TOTL.CD,-7275000000
Vietnam,VNM,2016,"Net financial account (BoP, current US$)",BN.FIN.TOTL.CD,-2568000000
Vietnam,VNM,2015,"Net financial account (BoP, current US$)",BN.FIN.TOTL.CD,-7607000000
Vietnam,VNM,2014,"Net financial account (BoP, current US$)",BN.FIN.TOTL.CD,2803700000
Vietnam,VNM,2013,"Net financial account (BoP, current US$)",BN.FIN.TOTL.CD,837180000
Vietnam,VNM,2012,"Net financial account (BoP, current US$)",BN.FIN.TOTL.CD,3897000000
Vietnam,VNM,2011,"Net financial account (BoP, current US$)",BN.FIN.TOTL.CD,-5241000000
Vietnam,VNM,2010,"Net financial account (BoP, current US$)",BN.FIN.TOTL.CD,-7966000000
Vietnam,VNM,2009,"Net financial account (BoP, current US$)",BN.FIN.TOTL.CD,-15630000000
Vietnam,VNM,2008,"Net financial account (BoP, current US$)",BN.FIN.TOTL.CD,-11868000000
Vietnam,VNM,2007,"Net financial account (BoP, current US$)",BN.FIN.TOTL.CD,-7531000000
Vietnam,VNM,2006,"Net financial account (BoP, current US$)",BN.FIN.TOTL.CD,1234000000
Vietnam,VNM,2005,"Net financial account (BoP, current US$)",BN.FIN.TOTL.CD,-956000000
Vietnam,VNM,2004,"Net financial account (BoP, current US$)",BN.FIN.TOTL.CD,-1870000000
Vietnam,VNM,2003,"Net financial account (BoP, current US$)",BN.FIN.TOTL.CD,-1154284000
Vietnam,VNM,2002,"Net financial account (BoP, current US$)",BN.FIN.TOTL.CD,-1623000000
Vietnam,VNM,2001,"Net financial account (BoP, current US$)",BN.FIN.TOTL.CD,-180000000
Vietnam,VNM,2000,"Net financial account (BoP, current US$)",BN.FIN.TOTL.CD,432000000
Vietnam,VNM,1999,"Net financial account (BoP, current US$)",BN.FIN.TOTL.CD,259000000
Vietnam,VNM,1998,"Net financial account (BoP, current US$)",BN.FIN.TOTL.CD,-1632000000
Vietnam,VNM,1997,"Net financial account (BoP, current US$)",BN.FIN.TOTL.CD,-1807000000
Vietnam,VNM,1996,"Net financial account (BoP, current US$)",BN.FIN.TOTL.CD,-2648000000
Vietnam,VNM,2018,"Net primary income (BoP, current US$)",BN.GSR.FCTY.CD,-15818000000
Vietnam,VNM,2017,"Net primary income (BoP, current US$)",BN.GSR.FCTY.CD,-10772000000
Vietnam,VNM,2016,"Net primary income (BoP, current US$)",BN.GSR.FCTY.CD,-8363000000
Vietnam,VNM,2015,"Net primary income (BoP, current US$)",BN.GSR.FCTY.CD,-9925000000
Vietnam,VNM,2014,"Net primary income (BoP, current US$)",BN.GSR.FCTY.CD,-8844000000
Vietnam,VNM,2013,"Net primary income (BoP, current US$)",BN.GSR.FCTY.CD,-7336000000
Vietnam,VNM,2012,"Net primary income (BoP, current US$)",BN.GSR.FCTY.CD,-6229000000
Vietnam,VNM,2011,"Net primary income (BoP, current US$)",BN.GSR.FCTY.CD,-5019000000
Vietnam,VNM,2010,"Net primary income (BoP, current US$)",BN.GSR.FCTY.CD,-4564000000
Vietnam,VNM,2009,"Net primary income (BoP, current US$)",BN.GSR.FCTY.CD,-3028000000
Vietnam,VNM,2008,"Net primary income (BoP, current US$)",BN.GSR.FCTY.CD,-4401000000
Vietnam,VNM,2007,"Net primary income (BoP, current US$)",BN.GSR.FCTY.CD,-2190000000
Vietnam,VNM,2006,"Net primary income (BoP, current US$)",BN.GSR.FCTY.CD,-1429000000
Vietnam,VNM,2005,"Net primary income (BoP, current US$)",BN.GSR.FCTY.CD,-1205000000
Vietnam,VNM,2004,"Net primary income (BoP, current US$)",BN.GSR.FCTY.CD,-891000000
Vietnam,VNM,2003,"Net primary income (BoP, current US$)",BN.GSR.FCTY.CD,-811000000
Vietnam,VNM,2002,"Net primary income (BoP, current US$)",BN.GSR.FCTY.CD,-721000000
Vietnam,VNM,2001,"Net primary income (BoP, current US$)",BN.GSR.FCTY.CD,-477000000
Vietnam,VNM,2000,"Net primary income (BoP, current US$)",BN.GSR.FCTY.CD,-451000000
Vietnam,VNM,1999,"Net primary income (BoP, current US$)",BN.GSR.FCTY.CD,-429000000
Vietnam,VNM,1998,"Net primary income (BoP, current US$)",BN.GSR.FCTY.CD,-677000000
Vietnam,VNM,1997,"Net primary income (BoP, current US$)",BN.GSR.FCTY.CD,-543000000
Vietnam,VNM,1996,"Net primary income (BoP, current US$)",BN.GSR.FCTY.CD,-384000000
Vietnam,VNM,2018,"Net trade in goods and services (BoP, current US$)",BN.GSR.GNFS.CD,12859629000
Vietnam,VNM,2017,"Net trade in goods and services (BoP, current US$)",BN.GSR.GNFS.CD,7456000000
Vietnam,VNM,2016,"Net trade in goods and services (BoP, current US$)",BN.GSR.GNFS.CD,8613000000
Vietnam,VNM,2015,"Net trade in goods and services (BoP, current US$)",BN.GSR.GNFS.CD,3096000000
